name|slug|lastscrape|profile
marketo|http://marketojbwagqnwx.onion|2021-05-01 00:00:00.000000|https://www.digitalshadows.com/blog-and-research/marketo-a-return-to-simple-extortion, https://securityaffairs.co/wordpress/121617/cyber-crime/puma-available-marketo.html, [messaging-link], [messaging-link]
marketo|http://g5sbltooh2okkcb2.onion|2021-05-01 00:00:00.000000|https://www.digitalshadows.com/blog-and-research/marketo-a-return-to-simple-extortion, https://securityaffairs.co/wordpress/121617/cyber-crime/puma-available-marketo.html, [messaging-link], [messaging-link]
marketo|http://fvki3hj7uxuirxpeop6chgqoczanmebutznt2mkzy6waov6w456vjuid.onion|2021-10-04 08:05:02.379121|https://www.digitalshadows.com/blog-and-research/marketo-a-return-to-simple-extortion, https://securityaffairs.co/wordpress/121617/cyber-crime/puma-available-marketo.html, [messaging-link], [messaging-link]
marketo|http://jvdamsif53dqjycuozlaye2s47p7xij4x6hzwzwhzrqmv36gkyzohhqd.onion|2022-03-14 05:12:43.980505|https://www.digitalshadows.com/blog-and-research/marketo-a-return-to-simple-extortion, https://securityaffairs.co/wordpress/121617/cyber-crime/puma-available-marketo.html, [messaging-link], [messaging-link]
synack|http://xqkz2rmrqkeqf6sjbrb47jfwnqxcd4o2zvaxxzrpbh2piknms37rw2ad.onion/|2021-08-18 00:02:29.699387|https://www.zdnet.com/article/synack-ransomware-group-releases-decryption-keys-as-they-rebrand-to-el-cometa
suncrypt|http://x2miyuiwpib2imjr5ykyjngdu7v6vprkkhjltrk4qafymtawey4qzwid.onion/|2022-12-11 02:30:58.172802|https://www.tetradefense.com/incident-response-services/cause-and-effect-suncrypt-ransomware-analysis, https://www.intezer.com/blog/malware-analysis/when-viruses-mutate-did-suncrypt-ransomware-evolve-from-qnapcrypt, https://medium.com/s2wblog/case-analysis-of-suncrypt-ransomware-negotiation-and-bitcoin-transaction-43a2194ac0bc
suncrypt|http://nbzzb6sa6xuura2z.onion|2021-05-01 00:00:00.000000|https://www.tetradefense.com/incident-response-services/cause-and-effect-suncrypt-ransomware-analysis, https://www.intezer.com/blog/malware-analysis/when-viruses-mutate-did-suncrypt-ransomware-evolve-from-qnapcrypt, https://medium.com/s2wblog/case-analysis-of-suncrypt-ransomware-negotiation-and-bitcoin-transaction-43a2194ac0bc
lv|http://rbvuetuneohce3ouxjlbxtimyyxokb4btncxjbo44fbgxqy7tskinwad.onion/api/posts/1|2022-12-10 18:10:34.549077|https://www.secureworks.com/research/lv-ransomware, https://securityaffairs.co/wordpress/119306/malware/lv-ransomware-repurposed-revil-binary.html
lv|http://4qbxi3i2oqmyzxsjg4fwe4aly3xkped52gq5orp6efpkeskvchqe27id.onion/|2021-12-02 13:09:34.120074|https://www.secureworks.com/research/lv-ransomware, https://securityaffairs.co/wordpress/119306/malware/lv-ransomware-repurposed-revil-binary.html
lorenz|http://lorenzmlwpzgxq736jzseuterytjueszsvznuibanxomlpkyxk6ksoyd.onion/|2024-02-16 08:08:15.776083|https://www.zdnet.com/article/lorenz-ransomware-attack-victims-can-now-retrieve-their-files-for-free-with-this-decryption-tool, https://www.cybertalk.org/the-worst-outcomes-lorenz-ransomware-a-new-double-extortion-strategy
lockbit2|http://zqaflhty5hyziovsxgqvj2mrz5e5rs6oqxzb54zolccfnvtn5w2johad.onion|2021-11-21 19:05:47.855283|https://threatpost.com/lockbit-ransomware-proliferates-globally/168746, https://www.trendmicro.com/en_us/research/21/h/lockbit-resurfaces-with-version-2-0-ransomware-detections-in-chi.html, https://www.cyber.gov.au/acsc/view-all-content/advisories/2021-006-acsc-ransomware-profile-lockbit-20
lockbit2|http://yq43odyrmzqvyezdindg2tokgogf3pn6bcdtvgczpz5a74tdxjbtk2yd.onion|2022-06-17 16:10:31.959558|https://threatpost.com/lockbit-ransomware-proliferates-globally/168746, https://www.trendmicro.com/en_us/research/21/h/lockbit-resurfaces-with-version-2-0-ransomware-detections-in-chi.html, https://www.cyber.gov.au/acsc/view-all-content/advisories/2021-006-acsc-ransomware-profile-lockbit-20
lockbit2|http://oyarbnujct53bizjguvolxou3rmuda2vr72osyexngbdkhqebwrzsnad.onion|2022-06-17 16:10:49.901813|https://threatpost.com/lockbit-ransomware-proliferates-globally/168746, https://www.trendmicro.com/en_us/research/21/h/lockbit-resurfaces-with-version-2-0-ransomware-detections-in-chi.html, https://www.cyber.gov.au/acsc/view-all-content/advisories/2021-006-acsc-ransomware-profile-lockbit-20
lockbit2|http://lockbitaptstzf3er2lz6ku3xuifafq2yh5lmiqj5ncur6rtlmkteiqd.onion|2022-06-17 16:11:05.604979|https://threatpost.com/lockbit-ransomware-proliferates-globally/168746, https://www.trendmicro.com/en_us/research/21/h/lockbit-resurfaces-with-version-2-0-ransomware-detections-in-chi.html, https://www.cyber.gov.au/acsc/view-all-content/advisories/2021-006-acsc-ransomware-profile-lockbit-20
lockbit2|http://lockbitaptq7ephv2oigdncfhtwhpqgwmqojnxqdyhprxxfpcllqdxad.onion|2022-06-17 16:11:23.690546|https://threatpost.com/lockbit-ransomware-proliferates-globally/168746, https://www.trendmicro.com/en_us/research/21/h/lockbit-resurfaces-with-version-2-0-ransomware-detections-in-chi.html, https://www.cyber.gov.au/acsc/view-all-content/advisories/2021-006-acsc-ransomware-profile-lockbit-20
hiveleak|http://hiveleakdbtnp76ulyhi52eag6c6tyc3xw7ez7iqy6wc34gd2nekazyd.onion/|2023-05-26 14:05:14.664396|https://inf.news/en/tech/c28d9382ab78a5ac3d8fc802f3f0f1e0.html, https://www.healthcareitnews.com/news/fbi-issues-alert-about-hive-ransomware, https://blogs.blackberry.com/en/2021/07/threat-thursday-hive-ransomware
hiveleak|http://hivecust6vhekztbqgdnkks64ucehqacge3dij3gyrrpdp57zoq3ooqd.onion|2023-05-26 14:05:18.000805|https://inf.news/en/tech/c28d9382ab78a5ac3d8fc802f3f0f1e0.html, https://www.healthcareitnews.com/news/fbi-issues-alert-about-hive-ransomware, https://blogs.blackberry.com/en/2021/07/threat-thursday-hive-ransomware
hiveleak|http://hiveapi4nyabjdfz2hxdsr7otrcv6zq6m4rk5i2w7j64lrtny4b7vjad.onion/v1/companies/disclosed|2023-05-26 14:05:21.959080|https://inf.news/en/tech/c28d9382ab78a5ac3d8fc802f3f0f1e0.html, https://www.healthcareitnews.com/news/fbi-issues-alert-about-hive-ransomware, https://blogs.blackberry.com/en/2021/07/threat-thursday-hive-ransomware
arvinclub|http://3kp6j22pz3zkv76yutctosa6djpj4yib2icvdqxucdaxxedumhqicpad.onion/|2022-08-01 20:10:19.375118|[messaging-link], https://sosintel.co.uk/a-special-investigation-exposing-a-ransomware-groups-clear-web-ip-and-their-duplicate-identities/, D6164C90642CD93D9D3F353511B4BDBD1428309C90CDE13D3D7088AA5BE3010A52E485834E84
arvinclub|http://arvinc7prj6ln5wpd6yydfqulsyepoc7aowngpznbn3lrap2aib6teid.onion/|2023-11-06 02:15:07.495870|[messaging-link], https://sosintel.co.uk/a-special-investigation-exposing-a-ransomware-groups-clear-web-ip-and-their-duplicate-identities/, D6164C90642CD93D9D3F353511B4BDBD1428309C90CDE13D3D7088AA5BE3010A52E485834E84
avoslocker|http://avosqxh72b5ia23dl5fgwcpndkctuzqvh2iefk5imp3pi5gfhel5klad.onion/|2023-07-08 00:15:36.808827|https://blog.cyble.com/2021/07/23/deep-dive-analysis-avoslocker-ransomware, https://blog.malwarebytes.com/threat-intelligence/2021/07/avoslocker-enters-the-ransomware-scene-asks-for-partners, previous parser: c2VkIC1uIC1lICdzL14uKmFyaWEtaGlkZGVuPSJ0cnVlIj48XC9pPiAvL3AnIHNvdXJjZS9hdm9zbG9ja2VyLSouaHRtbCB8IGN1dCAtZCAiPCIgLWYx, previous parser: ZWdyZXAgLW8gJ3RpdGxlPSIoW1s6YWxudW06XV18IHxcLikrIicgc291cmNlL2F2b3Nsb2NrZXItKi5odG1sIHwgY3V0IC1kICciJyAtZjI=
avoslocker|http://avosjon4pfh3y7ew3jdwz6ofw7lljcxlbk7hcxxmnxlh5kvf2akcqjad.onion|2023-08-16 14:04:08.303729|https://blog.cyble.com/2021/07/23/deep-dive-analysis-avoslocker-ransomware, https://blog.malwarebytes.com/threat-intelligence/2021/07/avoslocker-enters-the-ransomware-scene-asks-for-partners, previous parser: c2VkIC1uIC1lICdzL14uKmFyaWEtaGlkZGVuPSJ0cnVlIj48XC9pPiAvL3AnIHNvdXJjZS9hdm9zbG9ja2VyLSouaHRtbCB8IGN1dCAtZCAiPCIgLWYx, previous parser: ZWdyZXAgLW8gJ3RpdGxlPSIoW1s6YWxudW06XV18IHxcLikrIicgc291cmNlL2F2b3Nsb2NrZXItKi5odG1sIHwgY3V0IC1kICciJyAtZjI=
grief|http://griefcameifmv4hfr3auozmovz5yi6m3h3dwbuqw7baomfxoxz4qteid.onion/|2022-05-02 11:11:21.970076|https://heimdalsecurity.com/blog/doppelpaymer-gets-a-rebranding, https://www.bleepingcomputer.com/news/security/nra-no-comment-on-russian-ransomware-gang-attack-claims/
avaddon|http://avaddongun7rngel.onion|2021-05-01 00:00:00.000000|https://www.acronis.com/en-us/articles/avaddon-ransomware, https://www.cyber.gov.au/sites/default/files/2021-05/2021-003%20Ongoing%20campaign%20using%20Avaddon%20Ransomware%20-%2020210508.pdf
vicesociety|http://4hzyuotli6maqa4u.onion|2021-05-01 00:00:00.000000|[email], [email], https://blog.talosintelligence.com/2021/08/vice-society-ransomware-printnightmare.html
vicesociety|http://vsociethok6sbprvevl4dlwbqrzyhxcxaqpvcqt5belwvsuxaxsutyad.onion|2023-12-14 20:05:18.503027|[email], [email], https://blog.talosintelligence.com/2021/08/vice-society-ransomware-printnightmare.html
vicesociety|http://ecdmr42a34qovoph557zotkfvth4fsz56twvwgiylstjup4r5bpc4oad.onion|2022-09-21 16:14:40.026861|[email], [email], https://blog.talosintelligence.com/2021/08/vice-society-ransomware-printnightmare.html
vicesociety|http://wmp2rvrkecyx72i3x7ejhyd3yr6fn5uqo7wfus7cz7qnwr6uzhcbrwad.onion/partners.html|2023-12-05 02:23:17.737358|[email], [email], https://blog.talosintelligence.com/2021/08/vice-society-ransomware-printnightmare.html
vicesociety|http://ssq4zimieeanazkzc5ld4v5hdibi2nzwzdibfh5n5w4pw5mcik76lzyd.onion/partners.html|2023-11-13 00:25:31.291274|[email], [email], https://blog.talosintelligence.com/2021/08/vice-society-ransomware-printnightmare.html
vicesociety|http://ml3mjpuhnmse4kjij7ggupenw34755y4uj7t742qf7jg5impt5ulhkid.onion/partners.html|2023-12-13 06:10:35.006409|[email], [email], https://blog.talosintelligence.com/2021/08/vice-society-ransomware-printnightmare.html
xinglocker|http://xingnewj6m4qytljhfwemngm7r7rogrindbq7wrfeepejgxc3bwci7qd.onion/|2022-01-24 06:12:24.946393|https://www.izoologic.com/2021/06/19/xing-locker-team-ransomgroup-is-on-a-roll-they-recently-hit-sharafi-group-investments, https://itsecuritywire.com/quick-bytes/xinglocker-spreading-worm-using-mountlocker
darkside|http://darksidc3iux462n6yunevoag52ntvwp6wulaz3zirkmh4cnz6hhj7id.onion|2021-05-01 00:00:00.000000|https://blog.qualys.com/vulnerabilities-threat-research/2021/06/09/darkside-ransomware, https://www.varonis.com/blog/darkside-ransomware, https://github.com/advanced-threat-research/DarkSide-Config-Extract
ragnarlocker|http://rgleak7op734elep.onion|2021-05-01 00:00:00.000000|https://news.sophos.com/en-us/2020/05/21/ragnar-locker-ransomware-deploys-virtual-machine-to-dodge-security, https://www.bleepingcomputer.com/news/security/ransomware-gang-threatens-to-leak-data-if-victim-contacts-fbi-police
ragnarlocker|http://rgleaktxuey67yrgspmhvtnrqtgogur35lwdrup4d3igtbm3pupc4lyd.onion/|2024-02-16 08:11:20.411212|https://news.sophos.com/en-us/2020/05/21/ragnar-locker-ransomware-deploys-virtual-machine-to-dodge-security, https://www.bleepingcomputer.com/news/security/ransomware-gang-threatens-to-leak-data-if-victim-contacts-fbi-police
ragnarlocker|http://p6o7m73ujalhgkiv.onion|2021-05-01 00:00:00.000000|https://news.sophos.com/en-us/2020/05/21/ragnar-locker-ransomware-deploys-virtual-machine-to-dodge-security, https://www.bleepingcomputer.com/news/security/ransomware-gang-threatens-to-leak-data-if-victim-contacts-fbi-police
clop|http://ekbgzchl6x2ias37.onion|2021-05-01 00:00:00.000000|https://blog.malwarebytes.com/malwarebytes-news/2021/02/clop-targets-execs-ransomware-tactics-get-another-new-twist, https://unit42.paloaltonetworks.com/clop-ransomware
clop|http://santat7kpllt6iyvqbr7q4amdv6dzrh6paatvyrzl7ry3zm72zigf4ad.onion/|2024-02-16 08:11:32.486301|https://blog.malwarebytes.com/malwarebytes-news/2021/02/clop-targets-execs-ransomware-tactics-get-another-new-twist, https://unit42.paloaltonetworks.com/clop-ransomware
clop|http://toznnag5o3ambca56s2yacteu7q7x2avrfherzmz4nmujrjuib4iusad.onion|2024-01-17 14:06:19.959814|https://blog.malwarebytes.com/malwarebytes-news/2021/02/clop-targets-execs-ransomware-tactics-get-another-new-twist, https://unit42.paloaltonetworks.com/clop-ransomware
netwalker|http://rnfdsgm6wb6j6su5txkekw4u4y47kp2eatvu7d6xhyn5cs4lt4pdrqqd.onion|2021-05-01 00:00:00.000000|https://threatpost.com/netwalker-ransomware-suspect-charged/163405, https://www.cybereason.com/blog/cybereason-vs.-netwalker-ransomware, https://www.ncsc.org/trends/monthly-trends-articles/2020/netwalker-ransomware
doppelpaymer|http://hpoo4dosa3x4ognfxpqcrjwnsigvslm7kv6hvmhh2yqczaxy3j6qnwad.onion/|2021-09-23 10:08:25.217991|https://aithority.com/security/doppelpaymer-ransomware-attack-sinks-a-global-motor-companys-20-million, https://www.zscaler.com/blogs/security-research/doppelpaymer-continues-cause-grief-through-rebranding
revil|http://dnpscnbaix6nkwvystl3yxglz7nteicqrou3t75tpcc5532cztc46qyd.onion/|2022-08-19 12:16:46.599604|https://www.zdnet.com/article/revil-ransomware-group-resurfaces-after-brief-hiatus, https://www.macrumors.com/2021/04/26/revil-delists-stolen-apple-schematics-threat, https://www.theverge.com/2021/7/22/22589643/ransomware-kaseya-vsa-decryptor-revil
revil|http://aplebzu47wgazapdqks6vrcv6zcnjppkbxbr6wketf56nf6aq2nmyoyd.onion/|2022-08-19 12:17:40.270801|https://www.zdnet.com/article/revil-ransomware-group-resurfaces-after-brief-hiatus, https://www.macrumors.com/2021/04/26/revil-delists-stolen-apple-schematics-threat, https://www.theverge.com/2021/7/22/22589643/ransomware-kaseya-vsa-decryptor-revil
revil|http://blogxxu75w63ujqarv476otld7cyjkq4yoswzt4ijadkjwvg3vrvd5yd.onion/|2023-01-06 16:18:09.124676|https://www.zdnet.com/article/revil-ransomware-group-resurfaces-after-brief-hiatus, https://www.macrumors.com/2021/04/26/revil-delists-stolen-apple-schematics-threat, https://www.theverge.com/2021/7/22/22589643/ransomware-kaseya-vsa-decryptor-revil
everest|http://ransomocmou6mnbquqz44ewosbkjk3o5qjsl3orawojexfook2j7esad.onion/|2024-02-16 08:12:11.500225|https://www.reuters.com/article/us-usa-products-colonial-pipeline-ransom/more-ransomware-websites-disappear-in-aftermath-of-colonial-pipeline-hack-idUSKCN2CX0KT
ragnarok|http://wobpitin77vdsdiswr43duntv6eqw4rvphedutpaxycjdie6gg3binad.onion|2021-05-01 00:00:00.000000|https://techcrunch.com/2021/08/30/ragnarok-ransomware-gang-shuts-down-and-releases-its-decryption-key, https://www.cpomagazine.com/cyber-security/ragnarok-ransomware-gang-closes-up-shop-leaves-master-decryptor-key-behind, https://www.sababasecurity.com/cheese-shortage-in-dutch-supermarkets-after-a-ransomware-attack, previous parser: Z3JlcCAndmFyIHBvc3RfbGlua3MgPScgc291cmNlL3JhZ25hcm9rLSouaHRtbCAtLW5vLWZpbGVuYW1lIHwgY3V0IC1kICc9JyAtZiAyIHwgc2VkICdzL14gKi8vZycgfCBzZWQgLWUgJ3MvLiQvLycgLWUgJ3MvLiQvLycgIC1lICdzLy4kLy8nIHwgIGpxIC1yICcuW10udGl0bGUn
ragnarok|http://sushlnty2j7qdzy64qnvyb6ajkwg7resd3p6agc2widnawodtcedgjid.onion/|2021-08-27 00:03:27.017295|https://techcrunch.com/2021/08/30/ragnarok-ransomware-gang-shuts-down-and-releases-its-decryption-key, https://www.cpomagazine.com/cyber-security/ragnarok-ransomware-gang-closes-up-shop-leaves-master-decryptor-key-behind, https://www.sababasecurity.com/cheese-shortage-in-dutch-supermarkets-after-a-ransomware-attack, previous parser: Z3JlcCAndmFyIHBvc3RfbGlua3MgPScgc291cmNlL3JhZ25hcm9rLSouaHRtbCAtLW5vLWZpbGVuYW1lIHwgY3V0IC1kICc9JyAtZiAyIHwgc2VkICdzL14gKi8vZycgfCBzZWQgLWUgJ3MvLiQvLycgLWUgJ3MvLiQvLycgIC1lICdzLy4kLy8nIHwgIGpxIC1yICcuW10udGl0bGUn
conti|http://continewsnv5otx5kaoje7krkto2qbu3gtqef22mnr7eaxw3y6ncz3ad.onion/|2022-06-22 06:25:03.781324|https://threatpost.com/affiliate-leaks-conti-ransomware-playbook/168442, https://unit42.paloaltonetworks.com/conti-ransomware-gang
conti|http://continews.click|2022-12-11 04:22:46.908546|https://threatpost.com/affiliate-leaks-conti-ransomware-playbook/168442, https://unit42.paloaltonetworks.com/conti-ransomware-gang
conti|http://continews.bz|2022-11-24 20:21:12.065104|https://threatpost.com/affiliate-leaks-conti-ransomware-playbook/168442, https://unit42.paloaltonetworks.com/conti-ransomware-gang
pysa|http://pysa2bitc5ldeyfak4seeruqymqs4sj5wt5qkcq7aoyg4h2acqieywad.onion/partners.html|2022-02-22 10:11:40.537484|https://www.ic3.gov/Media/News/2021/210316.pdf, https://blog.malwarebytes.com/threat-spotlight/2021/03/pysa-the-ransomware-attacking-schools
nefilim|http://hxt254aygrsziejn.onion|2021-05-01 00:00:00.000000|https://www.zdnet.com/article/a-deep-dive-into-nefilim-a-double-extortion-ransomware-group, https://www.trendmicro.com/en_nz/research/21/f/nefilim-modern-ransomware-attack-story.html
maze|http://xfr3txoorcyy7tikjgj5dk3rvo3vsrpyaxnclyohkbfp3h277ap4tiad.onion|2021-05-01 00:00:00.000000|https://techcrunch.com/2020/11/02/maze-ransomware-group-shutting-down, https://www.fireeye.com/blog/threat-research/2020/05/tactics-techniques-procedures-associated-with-maze-ransomware-incidents.html
mount-locker|http://mountnewsokhwilx.onion|2021-05-01 00:00:00.000000|https://www.bleepingcomputer.com/news/security/mount-locker-ransomware-joins-the-multi-million-dollar-ransom-game, https://www.securitymagazine.com/articles/94954-sophos-identifies-connection-between-mount-locker-and-astro-locker-team-ransomware
babuk|http://nq4zyac4ukl4tykmidbzgdlvaboqeqsemkp4t35bzvjeve6zm2lqcjid.onion/|2024-02-16 08:12:19.765737|https://www.bleepingcomputer.com/news/security/leaked-babuk-locker-ransomware-builder-used-in-new-attacks, https://www.bleepingcomputer.com/news/security/babuk-ransomwares-full-source-code-leaked-on-hacker-forum, https://blog.cyberint.com/babuk-locker
ransomexx|http://rnsm777cdsjrsdlbs4v5qoeppu3px6sb2igmh53jzrx7ipcrbjz5b2ad.onion/|2024-02-16 08:12:28.947943|https://www.bleepingcomputer.com/news/security/computer-hardware-giant-gigabyte-hit-by-ransomexx-ransomware, https://www.cybereason.com/blog/cybereason-vs.-ransomexx-ransomware, https://www.infosecurity-magazine.com/news/aerospace-giant-embraer-hit
cuba|http://cuba4mp6ximo2zlo.onion|2021-05-01 00:00:00.000000|https://www.mcafee.com/enterprise/en-us/assets/reports/rp-cuba-ransomware.pdf, https://digital.nhs.uk/cyber-alerts/2021/cc-3855, https://www.ic3.gov/Media/News/2021/211203-2.pdf
cuba|http://cuba4ikm4jakjgmkezytyawtdgr2xymvy6nvzgw5cglswg3si76icnqd.onion|2024-02-08 06:13:08.618800|https://www.mcafee.com/enterprise/en-us/assets/reports/rp-cuba-ransomware.pdf, https://digital.nhs.uk/cyber-alerts/2021/cc-3855, https://www.ic3.gov/Media/News/2021/211203-2.pdf
pay2key|http://pay2key2zkg7arp3kv3cuugdaqwuesifnbofun4j6yjdw5ry7zw2asid.onion/|2022-03-15 21:12:35.541101|https://research.checkpoint.com/2020/ransomware-alert-pay2key, https://www.twitter.com/p2ktwtacc, https://keybase.io/pay2key, [email]
aztroteam|http://anewset3pcya3xvk73hj7yunuamutxxsm5sohkdi32blhmql55tvgqad.onion|2021-05-01 00:00:00.000000|
lockdata|http://wm6mbuzipviusuc42kcggzkdpbhuv45sn7olyamy6mcqqked3waslbqd.onion/|2022-04-09 16:16:17.344901|https://www.telekom.com/en/blog/group/article/lockdata-auction-631300, https://twitter.com/darktracer_int/status/1418318232885153792
blacktor|http://bl@ckt0r:bl@[email]/0x00/data-breach.html|2023-10-21 02:11:25.302163|
haron|http://ft4zr2jzlqoyob7yg4fcpwyt37hox3ajajqnfkdvbfrkjioyunmqnpad.onion/login.php|2022-01-31 20:17:10.700036|https://therecord.media/new-haron-ransomware-gang-emerges-borrowing-from-avaddon-and-thanos, https://threatpost.com/ransomware-gangs-haron-blackmatter/168212
darkleakmarket|http://54rdhzjzc4ids4u4wata4zr4ywfon5wpz2ml4q3avelgadpvmdal2vqd.onion/|2021-10-07 16:14:26.072823|
darkleakmarket|http://aby6efzmp7jzbwgidgqc6ghxi2vwpo6d7eaood5xuoxutrfofsmzcjqd.onion|2024-02-16 06:12:54.639978|
darkleakmarket|http://darklmmmfuonklpy6s3tmvk5mrcdi7iapaw6eka45esmoryiiuug6aid.onion|2024-02-16 06:13:04.368403|
darkleakmarket|http://darkleakyqmv62eweqwy4dnhaijg4m4dkburo73pzuqfdumcntqdokyd.onion|2024-02-16 08:13:50.977769|
